|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:26  | NEWORD           |   1337 |   1902.5 |     2637 |    77544 |  235310 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:26  | PAYMENT          |   1133 |   1474.5 |     2226 |   100192 |  261229 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:26  | DELIVERY         |   2266 |     2585 |     3223 |   286408 |  286408 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:26  | SLEV             |   1402 |     1717 |     3302 |     3302 |    3302 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:26  | OSTAT            |    584 |    658.5 |      843 |      916 |     916 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:28  | NEWORD           |   1360 |     1952 |     2741 |   195546 |  229315 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:28  | PAYMENT          |   1114 |     1452 |     2044 |     2413 |   71103 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:28  | DELIVERY         |   2456 |   2791.5 |     3534 |   271571 |  271571 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:28  | SLEV             |   1480 |     1651 |     1843 |     1871 |    1871 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:28  | OSTAT            |    517 |      721 |      939 |     1169 |    1169 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:30  | NEWORD           |   1459 |     1933 |     3026 |   201670 |  219847 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:30  | PAYMENT          |   1197 |   1484.5 |    33366 |   204318 |  329344 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:30  | DELIVERY         |   2402 |     3047 |   343614 |   343614 |  343614 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:30  | SLEV             |   1469 |   1554.5 |     2609 |     2609 |    2609 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:30  | OSTAT            |    638 |      725 |     1107 |     1124 |    1124 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:32  | NEWORD           |  27188 |    54777 |   234832 |   234832 |  234832 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:32  | PAYMENT          |  25913 |   108390 |   250042 |   250042 |  250042 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:32  | SLEV             |   2325 |     2593 |     2742 |     2742 |    2742 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:32  | OSTAT            |   1423 |     1423 |     1423 |     1423 |    1423 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:34  | NEWORD           |  29596 |    38270 |   136040 |   136040 |  136040 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:34  | PAYMENT          |  24136 | 107900.5 |   248334 |   256358 |  256358 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:34  | DELIVERY         |  45822 |  46238.5 |    46655 |    46655 |   46655 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:34  | SLEV             |   2168 |     2334 |     2500 |     2500 |    2500 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:36  | NEWORD           |  26305 |    29212 |   182249 |   182249 |  182249 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:36  | PAYMENT          |  28989 |    33820 |   189643 |   191457 |  191457 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:36  | DELIVERY         |  31834 |    31834 |    31834 |    31834 |   31834 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:36  | SLEV             |   2526 |     2526 |     2526 |     2526 |    2526 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:38  | NEWORD           |   1625 |     2887 |  56757.5 |   337531 |  430295 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:38  | PAYMENT          |   1171 |   1745.5 |     4571 |    28273 |  324722 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:38  | DELIVERY         |   2742 |     3087 |   196425 |   196425 |  196425 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:38  | SLEV             |   1451 |     1903 |     2278 |     2278 |    2278 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:38  | OSTAT            |    606 |      824 |     1352 |     1352 |    1352 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:40  | NEWORD           |   2320 |   3994.5 |   183221 |   355865 |  355865 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:40  | PAYMENT          |   1334 |     2219 |    19660 |   180673 |  375237 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:40  | DELIVERY         |   3846 |     5513 |     7129 |     7129 |    7129 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:40  | SLEV             |   1634 |     2272 |     2653 |     2653 |    2653 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:40  | OSTAT            |    535 |      823 |     1018 |     1018 |    1018 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:42  | NEWORD           |   2082 |     3316 |   130009 |   278878 |  362854 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:42  | PAYMENT          |   1209 |   1986.5 |    28389 |    96442 |  342656 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:42  | DELIVERY         |   3634 |     4867 |     6563 |     6563 |    6563 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:42  | SLEV             |   1510 |     1614 |     1981 |     1981 |    1981 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:42  | OSTAT            |    592 |    815.5 |     1585 |     1585 |    1585 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:44  | NEWORD           |   1936 |     2860 |    82102 |   239241 |  356861 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:44  | PAYMENT          |   1125 |     1885 |     3560 |   316566 |  371128 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:44  | DELIVERY         |   2747 |     3882 |     4998 |     4998 |    4998 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:44  | SLEV             |   1420 |     1607 |     1924 |     1924 |    1924 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:44  | OSTAT            |    466 |      712 |     1023 |     1023 |    1023 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:46  | NEWORD           |   1742 |   2927.5 |    10917 |   124306 |  219313 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:46  | PAYMENT          |   1098 |   1863.5 |     3030 |    72281 |  265025 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:46  | DELIVERY         |   2928 |     3742 |   128097 |   226840 |  226840 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:46  | SLEV             |   1338 |     1532 |     1600 |     1610 |    1610 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:46  | OSTAT            |    506 |      584 |      697 |      697 |     697 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:48  | NEWORD           |   1961 |     3102 |     5776 |   121930 |  263259 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:48  | PAYMENT          |   1099 |   1845.5 |     3410 |   224051 |  325491 |
|-----------|------------------|--------|----------|----------|----------|---------|
